<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\deploy\splash_11-lic.gif" shared="false" uninstallMode="1"/>
<entry name=".install4j\installation.log" shared="false" uninstallMode="0"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\COPYRIGHT" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\java.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\glib-lite.dll" shared="false" uninstallMode="1"/>
<entry name="data\audit.xsl" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_21_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\stats.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_30_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\jsound.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-crt-environment-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\ssv.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\fontmanager.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\jfr.jar" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\hijrah-config-umalqura.properties" shared="false" uninstallMode="1"/>
<entry name="jars\jackson-core-2.12.3.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_35_w8hjbe.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j\installer.ico" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\jjs.exe" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\images\cursors\win32_LinkDrop32x32.gif" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\cmm\LINEAR_RGB.pf" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-core-libraryloader-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-crt-heap-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\tnameserv.exe" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\prism_sw.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\IB Gateway 10.19\IB Gateway 10.19.lnk" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\java_crw_demo.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\mlib_image.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\verify.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\fonts\LucidaTypewriterRegular.ttf" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\unpack200.exe" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\eula.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-crt-utility-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_23_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\WindowsAccessBridge-64.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\release" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\IB Gateway 10.19\IB Gateway 10.19 Деинсталлятор.lnk" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\klist.exe" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_25_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\rt.jar" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-core-debug-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\jfr\profile.jfc" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_9_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\jp2iexp.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\jpeg.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\jp2native.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\deploy\messages.properties" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_7_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_29_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\deploy\splash.gif" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-core-file-l2-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\jp2ssv.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\jdwp.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\jfr\default.jfc" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_32_w8hjbe.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_22_w8hjbe.properties" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\ext\meta-index" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\flavormap.properties" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\jp2launcher.exe" shared="false" uninstallMode="1"/>
<entry name="jre\lib\sparc\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\ext\nashorn.jar" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\Welcome.html" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\concrt140.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\zip.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-core-processthreads-l1-1-1.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\keytool.exe" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\javacpl.cpl" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\jaas_nt.dll" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_2_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\security\policy\unlimited\US_export_policy.jar" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\images\cursors\win32_CopyNoDrop32x32.gif" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_0_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_4_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\npt.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-core-string-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_42_w8hjbe_18gg8kx@2x_dark.png" shared="false" uninstallMode="2"/>
<entry name="jars\jts4launch-1019.jar" shared="false" uninstallMode="0"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-core-memory-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\jawt.dll" shared="false" uninstallMode="1"/>
<entry name=".install4j\pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_16_w8hjbe.properties" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-core-datetime-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\psfont.properties.ja" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\cmm\sRGB.pf" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\jsoundds.dll" shared="false" uninstallMode="1"/>
<entry name="jre\lib\sparc\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\content-types.properties" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\lcms.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\net.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\w2k_lsa_auth.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\calendars.properties" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\ext\cldrdata.jar" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name=".install4j\install.prop" shared="false" uninstallMode="0"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-core-sysinfo-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\policytool.exe" shared="false" uninstallMode="1"/>
<entry name="jre\bin\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-core-localization-l1-2-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\deploy\messages_zh_TW.properties" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_42_w8hjbe_18gg8kx_dark.png" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-core-profile-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\javafx_iio.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\t2k.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\unpack.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\ext\localedata.jar" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\ext\dnsns.jar" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\deploy\messages_zh_HK.properties" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_11_w8hjbe.properties" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\management\jmxremote.password.template" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\fxplugins.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\cmm\PYCC.pf" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\bci.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-core-synch-l1-2-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\deploy\messages_ko.properties" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\j2pcsc.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\api-ms-win-crt-string-l1-1-0.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\fontconfig.properties.src" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\fontconfig.bfc" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4jinst.dll" shared="false" uninstallMode="0"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\kinit.exe" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\plugin.jar" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\deploy\messages_it.properties" shared="false" uninstallMode="1"/>
<entry name="jre\lib\i386\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_36_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_38_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\amd64\jvm.cfg" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\deploy.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\msvcp140.dll" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_13_w8hjbe.properties" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\deploy\messages_ja.properties" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\deploy\ffjcext.zip" shared="false" uninstallMode="1"/>
<entry name=".install4j\i4j_extf_39_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\servertool.exe" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\cmm\CIEXYZ.pf" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\bin\JAWTAccessBridge-64.dll" shared="false" uninstallMode="1"/>
<entry name="C:\Users\Anton\AppData\Local\Programs\Common\i4j_jres\Oda-jK0QgTEmVssfllLP\1.8.0_202_64\lib\images\cursors\cursors.properties" shared="false" uninstallMode="1"/>
